-- BY SYGKMUNII
-- Lua numeric obfuscation payload
local _ZcvRQHZzMaia = {
{234,221,222,232,225,224,134,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,225,232,239,225,229,226,156,224,182,197,239,189,164,158,195,241,229,203,222,230,225,223,240,158,165,156,240,228,225,234,156,224,170,210,229,239,229,222,232,225,156,185,156,234,235,240,156,224,170,210,229,239,229,222,232,225,156,225,234,224,134,156,156,156,156,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,156,156,156,156,225,234,224,134,156,156,156,156,225,234,224,134,225,234,224,134,134,169,169,156,350,273,272,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273},
{268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,275,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,233,231,200,229,234,225,164,236,221,238,168,156,244,168,156,245,168,156,243,168,156,228,168,156,223,235,232,168,156,240,238,168,156,246,229,224,244,165,134,156,156,156,156,232},
{235,223,221,232,156,226,156,185,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,194,238,221,233,225,158,168,156,236,221,238,165,134,156,156,156,156,226,170,204,235,239,229,240,229,235,234,156,185,156,209,192,229,233,174,170,234,225,243,164,172,168,156,244,168,156,172,168,156,245,165,134,156,156,156,156,226,170,207,229,246,225,156,185,156,209,192,229,233,174,170,234,225,243,164,172,168,156,243,168,156,172,168,156,228,165,134,156,156,156,156,226,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,156,185,156,223,235,232,156,235,238,156,204,206,170,232,229,234,225,134,156,156,156,156,226,170,190,221,223,231},
{227,238,235,241,234,224,208,238,221,234,239,236,221,238,225,234,223,245,156,185,156,240,238,156,235,238,156,172,134,156,156,156,156,226,170,190,235,238,224,225,238,207,229,246,225,204,229,244,225,232,156,185,156,172,134,156,156,156,156,229,226,156,246,229,224,244,156,240,228,225,234,156,226,170,214,197,234,224,225,244,156,185,156,246,229,224,244,156,225,234,224,134,156,156,156,156,238,225,240,241,238,234,156,226,134,225,234,224,134,134,169,169,156,195,221,238,229,239,156,224,225,234,227,221,234,156,227,238,221,224,229,225,234,240,156,226,221,224,225,156,224,229,156,231,225,224,241,221,156,241,230,241,234,227,156,164,228,235,238,229},
{246,235,234,240,221,232,165,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,233,231,200,229,234,225,195,238,221,224,164,236,221,238,168,156,244,168,156,245,168,156,243,168,156,228,168,156,223,235,232,168,156,240,238,165,134,156,156,156,156,232,235,223,221,232,156,226,156,185,156,233,231,200,229,234,225,164,236,221,238,168,156,244,168,156,245,168,156,243,168,156,228,168,156,223,235,232,168,156,240,238,165,134,156,156,156,156,232,235,223,221,232,156,227,156,185,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,209,197,195,238,221,224,229,225,234,240,158,168,156,226,165,134,156,156,156,156,227,170,191,235,232},
{235,238,156,185,156,191,235,232,235,238,207,225,237,241,225,234,223,225,170,234,225,243,164,247,134,156,156,156,156,156,156,156,156,191,235,232,235,238,207,225,237,241,225,234,223,225,199,225,245,236,235,229,234,240,170,234,225,243,164,172,168,156,156,156,156,191,235,232,235,238,175,170,234,225,243,164,172,168,172,168,172,165,165,168,134,156,156,156,156,156,156,156,156,191,235,232,235,238,207,225,237,241,225,234,223,225,199,225,245,236,235,229,234,240,170,234,225,243,164,172,170,173,174,168,156,191,235,232,235,238,175,170,234,225,243,164,173,168,173,168,173,165,165,168,134,156,156,156,156,156,156,156,156,191,235,232,235,238,207,225},
{237,241,225,234,223,225,199,225,245,236,235,229,234,240,170,234,225,243,164,172,170,180,180,168,156,191,235,232,235,238,175,170,234,225,243,164,173,168,173,168,173,165,165,168,134,156,156,156,156,156,156,156,156,191,235,232,235,238,207,225,237,241,225,234,223,225,199,225,245,236,235,229,234,240,170,234,225,243,164,173,168,156,156,156,156,191,235,232,235,238,175,170,234,225,243,164,172,168,172,168,172,165,165,134,156,156,156,156,249,165,134,156,156,156,156,238,225,240,241,238,234,156,226,134,225,234,224,134,134,169,169,156,195,221,238,229,239,156,242,225,238,240,229,231,221,232,156,224,225,234,227,221,234,156,227,238,221,224,229,225},
{234,240,156,226,221,224,225,156,221,240,221,239,169,222,221,243,221,228,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,233,231,200,229,234,225,210,195,238,221,224,164,236,221,238,168,156,244,168,156,245,168,156,243,168,156,228,168,156,223,235,232,168,156,240,238,168,156,246,229,165,134,156,156,156,156,232,235,223,221,232,156,226,156,185,156,233,231,200,229,234,225,164,236,221,238,168,156,244,168,156,245,168,156,243,168,156,228,168,156,223,235,232,168,156,240,238,168,156,246,229,165,134,156,156,156,156,232,235,223,221,232,156,227,156,185,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,209,197,195,238,221},
{224,229,225,234,240,158,168,156,226,165,134,156,156,156,156,227,170,206,235,240,221,240,229,235,234,156,185,156,181,172,134,156,156,156,156,227,170,191,235,232,235,238,156,185,156,191,235,232,235,238,207,225,237,241,225,234,223,225,170,234,225,243,164,247,134,156,156,156,156,156,156,156,156,191,235,232,235,238,207,225,237,241,225,234,223,225,199,225,245,236,235,229,234,240,170,234,225,243,164,172,168,156,156,156,156,191,235,232,235,238,175,170,234,225,243,164,172,168,172,168,172,165,165,168,134,156,156,156,156,156,156,156,156,191,235,232,235,238,207,225,237,241,225,234,223,225,199,225,245,236,235,229,234,240,170,234,225,243,164,172},
{170,173,180,168,156,191,235,232,235,238,175,170,234,225,243,164,173,168,173,168,173,165,165,168,134,156,156,156,156,156,156,156,156,191,235,232,235,238,207,225,237,241,225,234,223,225,199,225,245,236,235,229,234,240,170,234,225,243,164,172,170,180,174,168,156,191,235,232,235,238,175,170,234,225,243,164,173,168,173,168,173,165,165,168,134,156,156,156,156,156,156,156,156,191,235,232,235,238,207,225,237,241,225,234,223,225,199,225,245,236,235,229,234,240,170,234,225,243,164,173,168,156,156,156,156,191,235,232,235,238,175,170,234,225,243,164,172,168,172,168,172,165,165,134,156,156,156,156,249,165,134,156,156,156,156,238,225,240,241,238},
{234,156,226,134,225,234,224,134,134,232,235,223,221,232,156,226,241,234,223,240,229,235,234,156,229,234,230,225,223,240,204,232,241,227,229,234,219,222,241,229,232,224,209,197,164,165,134,169,169,156,350,273,269,156,156,156,156,156,156,156,156,156,156,156,156,156,156,209,197,156,193,202,195,197,202,193,156,156,242,173,174,156,204,206,193,201,197,209,201,156,156,156,156,156,156,350,273,269,134,169,169,156,350,273,278,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350},
{273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,281,134,232,235,223,221,232,156,236,232,241,227,229,234,195,241,229,156,185,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,207,223,238,225,225,234,195,241,229,158,165,134,236,232,241,227,229,234,195,241,229,170,202,221,233,225,156,185,156,158,208,204,242,173,173,158,183,156,236,232,241,227,229,234,195,241,229,170,206,225,239,225,240},
{203,234,207,236,221,243,234,156,185,156,226,221,232,239,225,183,156,236,232,241,227,229,234,195,241,229,170,197,227,234,235,238,225,195,241,229,197,234,239,225,240,156,185,156,240,238,241,225,134,236,232,241,227,229,234,195,241,229,170,214,197,234,224,225,244,190,225,228,221,242,229,235,238,156,185,156,193,234,241,233,170,214,197,234,224,225,244,190,225,228,221,242,229,235,238,170,207,229,222,232,229,234,227,183,156,236,232,241,227,229,234,195,241,229,170,192,229,239,236,232,221,245,203,238,224,225,238,156,185,156,181,181,181,181,183,156,236,232,241,227,229,234,195,241,229,170,204,221,238,225,234,240,156,185,156,236,232,219,191,195},
{134,134,169,169,156,350,273,272,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273},
{268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,275,134,169,169,156,350,273,269,156,156,156,192,197,201,193,202,207,197,156,204,189,202,193,200,156,350,252,272,156,232,225,222,229,228,156,223,235,233,236,221,223,240,156,162,156,236,225,234,224,225,231,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,350,273,269,134,169,169,156,350,273,278,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268},
{350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350},
{273,268,350,273,268,350,273,268,350,273,268,350,273,281,134,204,211,156,185,156,174,177,174,156,156,156,156,169,169,156,232,225,222,221,238,156,223,235,233,236,221,223,240,134,204,196,156,185,156,176,175,172,156,156,156,156,169,169,156,240,229,234,227,227,229,156,232,225,222,229,228,156,236,225,234,224,225,231,134,196,192,206,219,196,156,185,156,176,172,134,208,189,190,219,196,156,185,156,174,178,134,190,203,192,213,219,213,156,185,156,196,192,206,219,196,156,167,156,208,189,190,219,196,156,167,156,173,134,190,203,192,213,219,196,156,185,156,204,196,156,169,156,190,203,192,213,219,213,134,134,169,169,156,350,273,272,350,273,268,350},
{273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273},
{268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,275,134,169,169,156,350,273,269,156,156,156,204,189,200,193,208,156,211,189,206,202,189,156,204,206,193,201,197,209,201,156,350,252,272,156,227,225,232,221,236,156,240,238,221,234,239,236,221,238,221,234,156,224,225,234,227,221,234,156,221,231,239,225,234,156,223,245,221,234,156,156,156,156,156,156,350,273,269,134,169,169,156,350,273,278,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268},
{350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350},
{273,281,134,204,206,156,185,156,247,134,156,156,156,156,222,227,156,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,177,168,156,179,168,156,173,175,165,168,134,156,156,156,156,222,227,173,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,181,168,156,173,174,168,156,174,172,165,168,134,156,156,156,156,222,227,174,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,173,175,168,156,173,179,168,156,174,180,165,168,134,156,156,156,156,232,229,234,225,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,175,174,168,156,177,172},
{168,156,180,172,165,168,134,156,156,156,156,232,229,234,225,190,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,172,168,156,173,176,180,168,156,174,173,180,165,168,134,156,156,156,156,232,229,234,225,189,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,172,168,156,174,173,180,168,156,173,178,180,165,168,134,156,156,156,156,221,223,223,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,172,168,156,173,181,177,168,156,174,177,177,165,168,134,156,156,156,156,221,223,223,174,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,172,168,156},
{174,174,180,168,156,173,180,177,165,168,134,156,156,156,156,240,172,156,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,174,174,172,168,156,174,175,177,168,156,174,177,177,165,168,134,156,156,156,156,240,173,156,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,173,173,180,168,156,173,177,174,168,156,173,181,177,165,168,134,156,156,156,156,240,174,156,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,176,180,168,156,179,172,168,156,173,172,177,165,168,134,156,156,156,156,240,175,156,156,156,156,185,156,191,235,232,235,238,175,170,226,238,235},
{233,206,195,190,164,174,174,168,156,175,177,168,156,177,177,165,168,134,249,134,134,169,169,156,350,273,272,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350},
{273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,275,134,169,169,156,350,273,269,156,156,156,196,193,200,204,193,206,156,350,252,272,156,227,221,238,229,239,156,224,225,231,235,238,221,240,229,226,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,350,273,269,134,169,169,156,350,273,278,350,273,268,350,273,268,350,273},
{268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268},
{350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,281,134,134,169,169,156,350,273,272,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273},
{268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,275,134,169,169,156,350,273,269,156,156,156,201,189,197,202,156,194,206,189,201,193,156,350,252,272,156,236,221,234,225,232,156,241,240,221,233,221,156,239,225,233,229,169,240,238,221,234,239,236,221,238,221,234,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,350,273,269,134},
{169,169,156,350,273,278,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350},
{273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,281,134,236,232,219,201,194,156,185,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,194,238,221,233,225,158,168,156,236,232,241,227,229,234,195,241,229,165,134,236,232,219,201,194,170,210,229,239,229,222,232,225,156,185,156,226,221,232,239,225,134,236,232,219,201,194,170,202,221,233,225,156,185,156,158,208,204,242,173,173,219,201,221,229,234,158,134,236,232,219,201,194,170,207,229,246,225,156,185,156,209,192,229,233,174,170,234,225,243,164},
{172,168,156,204,211,168,156,172,168,156,204,196,165,134,236,232,219,201,194,170,204,235,239,229,240,229,235,234,156,185,156,209,192,229,233,174,170,234,225,243,164,172,168,156,173,178,168,156,172,168,156,177,174,165,134,236,232,219,201,194,170,190,221,223,231,227,238,235,241,234,224,191,235,232,235,238,175,156,185,156,204,206,170,222,227,134,236,232,219,201,194,170,190,221,223,231,227,238,235,241,234,224,208,238,221,234,239,236,221,238,225,234,223,245,156,185,156,172,170,174,180,156,156,156,156,169,169,156,240,238,221,234,239,236,221,238,221,234,156,225,232,225,227,221,234,134,236,232,219,201,194,170,190,235,238,224,225,238,207,229},
{246,225,204,229,244,225,232,156,185,156,172,134,236,232,219,201,194,170,191,232,229,236,239,192,225,239,223,225,234,224,221,234,240,239,156,185,156,240,238,241,225,134,197,234,239,240,221,234,223,225,170,234,225,243,164,158,209,197,191,235,238,234,225,238,158,168,156,236,232,219,201,194,165,170,191,235,238,234,225,238,206,221,224,229,241,239,156,185,156,209,192,229,233,170,234,225,243,164,172,168,156,173,172,165,134,134,169,169,156,350,272,252,350,272,252,156,190,232,241,238,171,227,232,235,243,156,232,221,245,225,238,156,224,229,156,222,221,243,221,228,156,236,221,234,225,232,156,350,272,252,350,272,252,350,272,252,350,272,252,350},
{272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,134,236,232,219,227,232,235,243,203,241,240,225,238,156,185,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,194,238,221,233,225,158,168,156,236,232,241,227,229,234,195,241,229,165,134,236,232,219,227,232,235,243,203,241,240,225,238,170,202,221,233,225,156,185,156,158,208},
{204,242,173,173,219,195,232,235,243,158,134,236,232,219,227,232,235,243,203,241,240,225,238,170,210,229,239,229,222,232,225,156,185,156,226,221,232,239,225,134,236,232,219,227,232,235,243,203,241,240,225,238,170,207,229,246,225,156,185,156,209,192,229,233,174,170,234,225,243,164,172,168,156,204,211,156,167,156,173,178,168,156,172,168,156,204,196,156,167,156,173,178,165,134,236,232,219,227,232,235,243,203,241,240,225,238,170,204,235,239,229,240,229,235,234,156,185,156,209,192,229,233,174,170,234,225,243,164,172,168,156,180,168,156,172,168,156,176,176,165,134,236,232,219,227,232,235,243,203,241,240,225,238,170,190,221,223,231,227,238},
{235,241,234,224,191,235,232,235,238,175,156,185,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,172,168,156,173,176,172,168,156,174,172,172,165,134,236,232,219,227,232,235,243,203,241,240,225,238,170,190,221,223,231,227,238,235,241,234,224,208,238,221,234,239,236,221,238,225,234,223,245,156,185,156,172,170,180,180,134,236,232,219,227,232,235,243,203,241,240,225,238,170,190,235,238,224,225,238,207,229,246,225,204,229,244,225,232,156,185,156,172,134,236,232,219,227,232,235,243,203,241,240,225,238,170,214,197,234,224,225,244,156,185,156,172,134,197,234,239,240,221,234,223,225,170,234,225,243,164,158,209,197,191,235,238},
{234,225,238,158,168,156,236,232,219,227,232,235,243,203,241,240,225,238,165,170,191,235,238,234,225,238,206,221,224,229,241,239,156,185,156,209,192,229,233,170,234,225,243,164,172,168,156,173,176,165,134,134,169,169,156,350,272,252,350,272,252,156,190,235,238,224,225,238,156,239,240,238,235,231,225,156,241,240,221,233,221,156,164,221,223,223,225,234,240,156,223,245,221,234,156,240,229,236,229,239,165,156,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350},
{272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,350,272,252,134,232,235,223,221,232,156,233,226,207,156,185,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,209,197,207,240,238,235,231,225,158,168,156,236,232,219,201,194,165,134,233,226,207,170,191,235,232,235,238,156,185,156,204,206,170,232,229,234,225,190,183,156,233,226,207,170,208,228,229,223,231,234,225,239,239,156,185,156,173,183,156,233,226,207,170,208,238,221,234,239,236,221,238,225,234,223,245,156,185,156,172,170,175,180,134,134,169,169,156,350,273,268,350,273,268,350,273,268,156,195,189,206,197,207,156,192,193,199,203,206,189,208,197,194,156},
{204,189,202,193,200,156,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,350,273,268,134,134,169,169,156,215,208,203,204,217,156,195,221,238,229,239,156,221,240,221,239,156},
{240,225,222,221,232,156,222,225,238,223,221,228,221,245,221,156,350,252,272,156,226,241,232,232,156,243,229,224,240,228,156,167,156,227,238,221,224,229,225,234,240,134,232,235,223,221,232,156,240,235,236,189,223,223,225,234,240,156,185,156,233,231,200,229,234,225,164,236,232,219,201,194,168,156,172,168,156,172,168,156,204,211,168,156,174,168,156,204,206,170,221,223,223,168,156,172,168,156,173,174,165,134,224,235,134,156,156,156,156,232,235,223,221,232,156,227,156,185,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,209,197,195,238,221,224,229,225,234,240,158,168,156,240,235,236,189,223,223,225,234,240,165,134,156,156,156},
{156,227,170,191,235,232,235,238,156,185,156,191,235,232,235,238,207,225,237,241,225,234,223,225,170,234,225,243,164,247,134,156,156,156,156,156,156,156,156,191,235,232,235,238,207,225,237,241,225,234,223,225,199,225,245,236,235,229,234,240,170,234,225,243,164,172,168,156,156,156,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,172,168,172,168,172,165,165,168,134,156,156,156,156,156,156,156,156,191,235,232,235,238,207,225,237,241,225,234,223,225,199,225,245,236,235,229,234,240,170,234,225,243,164,172,170,172,178,168,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,172,168,173,181,177,168,174,177,177,165},
{165,168,134,156,156,156,156,156,156,156,156,191,235,232,235,238,207,225,237,241,225,234,223,225,199,225,245,236,235,229,234,240,170,234,225,243,164,172,170,175,180,168,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,173,178,172,168,174,176,174,168,174,177,177,165,165,168,134,156,156,156,156,156,156,156,156,191,235,232,235,238,207,225,237,241,225,234,223,225,199,225,245,236,235,229,234,240,170,234,225,243,164,172,170,178,174,168,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,173,178,172,168,174,176,174,168,174,177,177,165,165,168,134,156,156,156,156,156,156,156,156,191,235,232,235,238,207,225,237,241},
{225,234,223,225,199,225,245,236,235,229,234,240,170,234,225,243,164,172,170,181,176,168,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,172,168,173,181,177,168,174,177,177,165,165,168,134,156,156,156,156,156,156,156,156,191,235,232,235,238,207,225,237,241,225,234,223,225,199,225,245,236,235,229,234,240,170,234,225,243,164,173,168,156,156,156,156,191,235,232,235,238,175,170,226,238,235,233,206,195,190,164,172,168,172,168,172,165,165,134,156,156,156,156,249,165,134,225,234,224,134,134,169,169,156,215,208,203,204,217,156,195,221,238,229,239,156,221,240,221,239,156,231,225,169,174,156,350,252,272,156,232,225,222,229,228},
{156,240,229,236,229,239,168,156,235,226,226,239,225,240,156,175,236,244,168,156,243,221,238,234,221,156,222,225,238,222,225,224,221,134,224,235,134,156,156,156,156,232,235,223,221,232,156,232,156,185,156,233,231,200,229,234,225,164,236,232,219,201,194,168,156,174,172,168,156,175,168,156,204,211,156,169,156,176,172,168,156,173,168,156,204,206,170,232,229,234,225,189,168,156,172,170,177,177,168,156,173,173,165,134,156,156,156,156,232,235,223,221,232,156,227,156,185,156,197,234,239,240,221,234,223,225,170,234,225,243,164,158,209,197,195,238,221,224,229,225,234,240,158,168,156,232,165,134,156,156,156,156,227,170,191,235,232,235,238,156},
